/Users/josie/PycharmProjects/DifPrivSTLLearning/venv/bin/python /Users/josie/PycharmProjects/DifPrivSTLLearning/FindBestMCTSParams.py
File not found for Client 8
File not found for Client 81
INFO:root:*** RUNNING LOCAL DIFFERENTIAL PRIVACY POPULATION RULE AGGREGATION PROTOCOL ***
INFO:root:Initial Set Population Size is 100
INFO:root:Loading Client Rules
ERROR:CLIENT:File not found for Client 8
ERROR:CLIENT:File not found for Client 81
INFO:root:Total of 100 Clients Found
INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10

INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:((s8_hr = 0.690) U[0,1] (y > 0.168))
INFO:SERVER:G[1,1]((MET = 0.871 | ALT_GPT = 316.652))
INFO:SERVER:F[1,1]((LOS = 102.347 & Resp < 40.845))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.989 & LOS < 102.513))
INFO:SERVER:F[1,1]((LOS < 101.614 -> AF > 0.849))
INFO:SERVER:F[1,1]((LOS < 103.546 -> LOS = 104.469))
INFO:SERVER:F[1,1]((ALT_GPT = 309.874 & LOS < 102.809))
INFO:SERVER:G[1,1]((s8_hr = 0.675 -> death > 0.721))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 8.806 & LOS < 99.908))
INFO:SERVER:F[1,1]((LOS = 104.887 & Mort > 0.720))
INFO:SERVER:F[1,1]((LOS < 97.691 -> AST_GOT = 209.665))
INFO:SERVER:F[1,1]((LOS < 106.624 & Mort > 0.709))
INFO:SERVER:F[1,1]((LOS > 103.971 -> LOS = 102.771))
INFO:SERVER:F[1,1]((LOS > 100.810 -> AST_GOT = 212.348))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 90.222 & ICU_Pt_Days > 97.783))
INFO:SERVER:F[1,1]((ALT_GPT = 328.579 & ICU_Pt_Days > 93.336))
INFO:SERVER:G[1,1]((LOS < 78.941 -> AF = 0.819))
INFO:SERVER:F[1,1]((LOS > 98.042 & Mort > 0.763))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.989 & LOS > 100.609))
INFO:SERVER:F[1,1]((CREATININE > 8.093 -> LOS < 102.631))
INFO:SERVER:G[1,1]((s8_hr = 0.713 -> AF = 0.868))
INFO:SERVER:F[1,1]((LOS > 105.679 & LOS < 106.727))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.989 & Resp < 42.520))
INFO:SERVER:G[1,1]((LOS > 102.597 & Mort = 0.838))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 8.322 & LOS = 107.125))
INFO:SERVER:F[1,1]((LOS < 97.357 & ALBUMIN = 4.621))
INFO:SERVER:F[1,1]((ALT_GPT = 315.244 & LOS > 103.613))
INFO:SERVER:G[1,1]((s8_hr = 0.622 -> LOS = 89.276))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 94.789 & LOS < 91.007))
INFO:SERVER:F[1,1]((LOS < 99.395 -> LOS < 112.763))
INFO:SERVER:G[1,1]((s24_hr < 0.686 & PHOSPHORUS < 8.510))
INFO:SERVER:G[1,1]((n_edrk > 0.757 & Mort = 0.854))
INFO:SERVER:G[1,1]((LOS > 95.170 & AST_GOT > 206.855))
INFO:SERVER:F[1,1]((LOS > 104.799 -> AF > 0.887))
INFO:SERVER:G[1,1]((Temp < 47.225 -> LOS > 89.169))
INFO:SERVER:F[1,1]((ALT_GPT = 323.234 & y > 0.640))
INFO:SERVER:G[1,1]((Temp < 46.782 -> LOS = 93.197))
INFO:SERVER:F[1,1]((LOS > 104.218 & n_evts > 4.032))
INFO:SERVER:F[1,1]((LOS > 97.748 & Resp < 41.718))
INFO:SERVER:G[1,1]((LOS > 94.343 & PHOSPHORUS < 8.276))
INFO:SERVER:F[1,1]((LOS = 97.099 & n_evts > 3.695))
INFO:SERVER:F[1,1]((LOS < 104.771 & LOS > 102.524))
INFO:SERVER:G[1,1]((MET = 0.852 | hr > 238.665))
INFO:SERVER:G[1,1]((LOS = 98.444 | LOS < 107.085))
INFO:SERVER:G[1,1]((LOS = 80.983 | LOS > 105.775))
INFO:SERVER:G[1,1]((LOS < 84.886 | LOS > 101.266))
INFO:SERVER:G[1,1]((s8_hr = 0.659 -> LOS > 71.273))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.986 & ICU_Pt_Days = 99.931))
INFO:SERVER:F[1,1]((LOS = 94.112 & LOS = 109.925))
INFO:SERVER:F[1,1]((CREATININE > 7.962 -> AF > 0.880))
INFO:SERVER:G[1,1]((SBP < 212.316 | ALT_GPT = 315.093))
INFO:SERVER:G[1,1]((n_edrk > 0.863 & AST_GOT > 211.957))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 98.960 & Resp < 38.927))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.978 & y > 0.670))
INFO:SERVER:F[1,1]((LOS > 91.561 -> LOS < 98.975))
INFO:SERVER:G[1,1]((LOS < 99.203 -> death > 0.760))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 7.664 & ALBUMIN = 4.212))
INFO:SERVER:F[1,1]((LOS > 99.077 & LOS > 102.803))
INFO:SERVER:F[1,1]((TROPONIN_I = 19.786 -> LOS = 94.260))
INFO:SERVER:G[1,1]((TOTAL_PROTEIN > 8.675 -> death > 0.835))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 97.323 & LOS = 91.791))
INFO:SERVER:G[1,1]((Temp < 45.375 -> AF = 0.932))
INFO:SERVER:F[1,1]((LOS = 88.938 & ICU_Pt_Days = 95.449))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 98.911 & y > 0.692))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 8.922 & LOS > 101.822))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.977 & n_evts > 4.004))
INFO:SERVER:F[1,1]((CREATININE > 8.545 -> LOS = 102.423))
INFO:SERVER:F[1,1]((TROPONIN_I = 19.011 -> LOS < 92.778))
INFO:SERVER:G[1,1]((SBP < 210.987 | hr > 244.477))
INFO:SERVER:F[1,1]((ALT_GPT = 297.432 & Mort > 0.697))
INFO:SERVER:F[1,1]((LOS > 96.807 & ICU_Pt_Days < 102.509))
INFO:SERVER:G[1,1]((SBP < 232.125 | LOS > 102.406))
INFO:SERVER:F[1,1]((LOS > 101.855 & ICU_Pt_Days > 94.621))
INFO:SERVER:F[1,1]((ALT_GPT = 328.527 & ICU_Pt_Days < 109.732))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 8.356 & ICU_Pt_Days > 103.299))
INFO:SERVER:F[1,1]((LOS < 100.494 & y > 0.706))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 95.120 & n_evts > 3.595))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.989 & LOS = 94.491))
INFO:SERVER:F[1,1]((LOS = 100.762 & ICU_Pt_Days < 105.144))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 96.087 -> LOS < 92.107))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.991 & ALBUMIN = 4.301))
INFO:SERVER:G[1,1]((MET = 0.792 | LOS > 97.081))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 105.775 -> AST_GOT = 208.932))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 8.141 & Mort > 0.634))
INFO:SERVER:G[1,1]((SBP < 216.727 | LOS < 82.101))
INFO:SERVER:G[1,1]((TOTAL_PROTEIN > 8.428 -> LOS = 106.851))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 9.061 & ICU_Pt_Days = 104.627))
INFO:SERVER:F[1,1]((ALT_GPT = 297.210 & Resp < 42.417))
INFO:SERVER:F[1,1]((LOS < 105.535 & n_evts > 3.192))
INFO:SERVER:G[1,1]((LOS = 85.318 | y < 0.853))
INFO:SERVER:F[1,1]((LOS = 95.793 & LOS > 98.912))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 106.603 & ICU_Pt_Days < 103.355))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 104.400 & ICU_Pt_Days = 101.110))
INFO:SERVER:G[1,1]((s24_hr < 0.713 & AST_GOT > 205.432))
INFO:SERVER:F[1,1]((LOS < 101.206 & ICU_Pt_Days = 103.660))
INFO:SERVER:F[1,1]((LOS > 105.858 & ALBUMIN = 4.425))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 99.397 & Mort > 0.710))
INFO:SERVER:G[1,1]((PARTIAL_THROMBOPLASTIN_TIME = 122.806 & AST_GOT > 204.768))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 8.482 & y > 0.604))
INFO:SERVER:F[1,1]((ALT_GPT = 319.562 & LOS = 96.785))
INFO:SERVER:F[1,1]((CREATININE > 8.629 -> AST_GOT = 204.359))
INFO:SERVER:G[1,1]((LOS < 65.774 -> LOS > 103.730))
INFO:SERVER:G[1,1]((MET = 0.818 | y < 0.895))
INFO:SERVER:F[1,1]((LOS < 105.877 & Resp < 40.738))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 8.648 & ICU_Pt_Days < 103.056))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 96.056 & LOS > 92.430))
INFO:SERVER:F[1,1]((ALT_GPT = 309.029 & ALBUMIN = 4.318))
INFO:SERVER:G[1,1]((TOTAL_PROTEIN > 8.540 -> LOS > 72.255))
INFO:SERVER:F[1,1]((LOS < 98.592 & ICU_Pt_Days > 93.456))
INFO:SERVER:G[1,1]((Temp < 47.293 -> death > 0.761))
INFO:SERVER:G[1,1]((LOS = 94.034 | hr > 227.410))
INFO:SERVER:G[1,1]((SBP < 201.978 | y < 0.863))
INFO:SERVER:F[1,1]((TROPONIN_I = 19.422 -> AF > 0.777))
INFO:SERVER:G[1,1]((TOTAL_PROTEIN > 8.995 -> ICU_Pt_Days > 101.137))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 7.945 & n_evts > 3.020))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.987 & ICU_Pt_Days > 95.285))
INFO:SERVER:G[1,1]((LOS < 96.526 -> LOS = 98.001))
INFO:SERVER:F[1,1]((LOS = 97.534 & ALBUMIN = 4.581))
INFO:SERVER:F[1,1]((TROPONIN_I = 19.301 -> AST_GOT = 213.406))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 96.888 -> LOS = 107.605))
INFO:SERVER:F[1,1]((LOS > 96.753 & ICU_Pt_Days = 99.107))
INFO:SERVER:F[1,1]((LOS = 100.725 & ICU_Pt_Days > 85.546))
INFO:SERVER:G[1,1]((s24_hr < 0.741 & Mort = 0.852))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.948 & Mort > 0.765))
INFO:SERVER:G[1,1]((s8_hr = 0.618 -> ICU_Pt_Days > 99.805))
INFO:SERVER:G[1,1]((LOS < 98.335 | hr > 241.477))
INFO:SERVER:G[1,1]((LOS < 92.590 | ALT_GPT = 322.328))
INFO:SERVER:F[1,1]((Glasgow_Coma_Scale_Total < 14.986 & ICU_Pt_Days < 105.092))
INFO:SERVER:F[1,1]((ICU_Pt_Days < 99.041 & ALBUMIN = 4.310))
INFO:SERVER:F[1,1]((TOTAL_BILIRUBIN > 8.801 & Resp < 42.098))
INFO:SERVER:G[1,1]((PARTIAL_THROMBOPLASTIN_TIME = 122.650 & PHOSPHORUS < 8.979))
INFO:SERVER:F[1,1]((LOS < 90.903 & LOS < 99.376))
INFO:SERVER:G[1,1]((Temp < 46.147 -> ICU_Pt_Days > 97.981))
INFO:SERVER:F[1,1]((LOS < 97.362 & LOS = 101.414))
INFO:SERVER:G[1,1]((TOTAL_PROTEIN > 8.752 -> AF = 0.858))
INFO:SERVER:F[1,1]((LOS = 99.562 & LOS < 107.862))
INFO:SERVER:G[1,1]((LOS = 94.255 | ALT_GPT = 305.217))
INFO:SERVER:G[1,1]((LOS < 106.057 | y < 0.853))
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

INFO:SERVER:Produced 149 Rule Tree Structures
INFO:SERVER:Generated 149 Formatted Rules
INFO:SERVER:Completed 301 server queries

Template F[0,0]((ALT_GPT = 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.135
Doing partial match
partial match F[0,0]((ALT_GPT < 0.000 & y = 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 & y > 0.000))

Template G[0,0]((MET = 0.000 | LOS < 0.000)) Per Count 0.33
Full Match Found

Template G[0,0]((PARTIAL_THROMBOPLASTIN_TIME = 0.000 & Mort = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((death < 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & Temp > 0.000))
partial match G[0,0]((Mort < 0.000 & SpO2 > 0.000))
partial match G[0,0]((Mort < 0.000 & SBP < 0.000))
partial match G[0,0]((hr < 0.000 & Mort < 0.000))
partial match G[0,0]((LOS > 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & s2_edrk > 0.000))
partial match G[0,0]((PARTIAL_THROMBOPLASTIN_TIME < 0.000 & Pulse < 0.000))

Template G[0,0]((LOS < 0.000 | LOS < 0.000)) Per Count 0.33
Full Match Found

Template F[0,0]((ICU_Pt_Days < 0.000 -> AF > 0.000)) Per Count 0.14
Doing partial match
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> n_evts > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> WHITE_BLOOD_CELL_COUNT > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> tte < 0.000))
partial match F[0,0]((cosen < 0.000 -> ICU_Pt_Days < 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> n_edrk < 0.000))
partial match F[0,0]((AF > 0.000 -> af > 0.000))

Template G[0,0]((n_edrk > 0.000 & PHOSPHORUS < 0.000)) Per Count 0.274
Doing partial match
partial match G[0,0]((n_edrk > 0.000 & SpO2 > 0.000))
partial match G[0,0]((death < 0.000 & n_edrk > 0.000))
partial match G[0,0]((direct < 0.000 & n_edrk > 0.000))
partial match G[0,0]((CHLORIDE < 0.000 & n_edrk > 0.000))
partial match G[0,0]((n_edrk > 0.000 & s24_hr > 0.000))
partial match G[0,0]((n_edrk > 0.000 & srr > 0.000))
partial match G[0,0]((CHLORIDE > 0.000 & n_edrk > 0.000))
partial match G[0,0]((death < 0.000 & PHOSPHORUS < 0.000))

Template F[0,0]((LOS > 0.000 & y > 0.000)) Per Count 0.444
Doing partial match
partial match F[0,0]((n_evts > 0.000 & y > 0.000))
partial match F[0,0]((SODIUM > 0.000 & y > 0.000))
partial match F[0,0]((s24_edrk < 0.000 & y > 0.000))
partial match F[0,0]((WHITE_BLOOD_CELL_COUNT < 0.000 & y > 0.000))
partial match F[0,0]((s24_hr < 0.000 & y > 0.000))
partial match F[0,0]((hr > 0.000 & y > 0.000))
partial match F[0,0]((n_edrk < 0.000 & y > 0.000))
partial match F[0,0]((direct > 0.000 & y > 0.000))
partial match F[0,0]((WHITE_BLOOD_CELL_COUNT > 0.000 & y > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 & y > 0.000))
partial match F[0,0]((LOS > 0.000 & s8_edrk > 0.000))

Template G[0,0]((LOS < 0.000 -> ICU_Pt_Days > 0.000)) Per Count 0.242
Full Match Found

Template F[0,0]((LOS > 0.000 & LOS = 0.000)) Per Count 0.192
Full Match Found

Template F[0,0]((LOS < 0.000 & ICU_Pt_Days < 0.000)) Per Count 0.146
Full Match Found

Template F[0,0]((ALT_GPT = 0.000 & n_evts > 0.000)) Per Count 0.485
Doing partial match
partial match F[0,0]((ALT_GPT < 0.000 & y = 0.000))
partial match F[0,0]((HEMOGLOBIN < 0.000 & n_evts > 0.000))

Template F[0,0]((LOS = 0.000 & y > 0.000)) Per Count 0.444
Full Match Found

Template G[0,0]((MET = 0.000 | ALT_GPT = 0.000)) Per Count 0.227
Doing partial match
partial match G[0,0]((MET < 0.000 | Resp > 0.000))
partial match G[0,0]((edrk < 0.000 | MET < 0.000))
partial match G[0,0]((MET < 0.000 | n_evts > 0.000))
partial match G[0,0]((MET < 0.000 | tte > 0.000))
partial match G[0,0]((MET < 0.000 | s2_edrk < 0.000))
partial match G[0,0]((CHLORIDE < 0.000 | MET < 0.000))
partial match G[0,0]((MET < 0.000 | O2_Flow > 0.000))
partial match G[0,0]((ALT_GPT < 0.000 | n_evts < 0.000))

Template F[0,0]((LOS = 0.000 & Resp < 0.000)) Per Count 0.167
Doing partial match
partial match F[0,0]((Resp < 0.000 & y = 0.000))
partial match F[0,0]((LOS < 0.000 & n_edrk < 0.000))

Template F[0,0]((Glasgow_Coma_Scale_Total < 0.000 & LOS < 0.000)) Per Count 0.344
Doing partial match
partial match F[0,0]((LOS < 0.000 & n_edrk < 0.000))
partial match F[0,0]((Glasgow_Coma_Scale_Total < 0.000 & s8_edrk < 0.000))

Template F[0,0]((LOS < 0.000 -> AF > 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((LOS < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> TROPONIN_I > 0.000))
partial match F[0,0]((LOS < 0.000 -> PLATELET_COUNT > 0.000))
partial match F[0,0]((LOS < 0.000 -> Mort > 0.000))
partial match F[0,0]((LOS < 0.000 -> s24_hr < 0.000))
partial match F[0,0]((LOS < 0.000 -> O2_Flow > 0.000))
partial match F[0,0]((LOS < 0.000 -> MET > 0.000))
partial match F[0,0]((BLOOD_UREA_NITROGEN > 0.000 -> LOS < 0.000))
partial match F[0,0]((LOS < 0.000 -> n_edrk < 0.000))
partial match F[0,0]((AF > 0.000 -> af > 0.000))

Template F[0,0]((LOS < 0.000 -> LOS = 0.000)) Per Count 0.151
Full Match Found

Template F[0,0]((ALT_GPT = 0.000 & LOS < 0.000)) Per Count 0.146
Doing partial match
partial match F[0,0]((ALT_GPT < 0.000 & y = 0.000))
partial match F[0,0]((LOS < 0.000 & n_edrk < 0.000))

Template G[0,0]((s8_hr = 0.000 -> death > 0.000)) Per Count 0.308
Full Match Found

Template F[0,0]((TOTAL_BILIRUBIN > 0.000 & LOS < 0.000)) Per Count 0.146
Doing partial match
partial match F[0,0]((LOS < 0.000 & n_edrk < 0.000))
partial match F[0,0]((LOS < 0.000 & y = 0.000))
partial match F[0,0]((LOS < 0.000 & O2_Flow > 0.000))
partial match F[0,0]((direct > 0.000 & LOS < 0.000))
partial match F[0,0]((TOTAL_BILIRUBIN > 0.000 & TROPONIN_I > 0.000))

Template F[0,0]((LOS = 0.000 & Mort > 0.000)) Per Count 0.404
Full Match Found

Template F[0,0]((LOS < 0.000 -> AST_GOT = 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((LOS < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> TROPONIN_I > 0.000))
partial match F[0,0]((AST_GOT < 0.000 -> y = 0.000))

Template F[0,0]((LOS < 0.000 & Mort > 0.000)) Per Count 0.404
Full Match Found

Template F[0,0]((LOS > 0.000 -> LOS = 0.000)) Per Count 0.151
Full Match Found

Template F[0,0]((LOS > 0.000 -> AST_GOT = 0.000)) Per Count 0.077
Doing partial match
partial match F[0,0]((direct < 0.000 -> LOS > 0.000))
partial match F[0,0]((CO2 < 0.000 -> LOS > 0.000))
partial match F[0,0]((AST_GOT < 0.000 -> y = 0.000))

Template F[0,0]((ICU_Pt_Days < 0.000 & ICU_Pt_Days > 0.000)) Per Count 0.364
Full Match Found

Template F[0,0]((ALT_GPT = 0.000 & ICU_Pt_Days > 0.000)) Per Count 0.364
Doing partial match
partial match F[0,0]((ALT_GPT < 0.000 & y = 0.000))
partial match F[0,0]((AF < 0.000 & ICU_Pt_Days > 0.000))

Template G[0,0]((LOS < 0.000 -> AF = 0.000)) Per Count 0.229
Full Match Found

Template F[0,0]((LOS > 0.000 & Mort > 0.000)) Per Count 0.404
Full Match Found

Template F[0,0]((Glasgow_Coma_Scale_Total < 0.000 & LOS > 0.000)) Per Count 0.344
Doing partial match
partial match F[0,0]((Glasgow_Coma_Scale_Total < 0.000 & s8_edrk < 0.000))
partial match F[0,0]((Glasgow_Coma_Scale_Total < 0.000 & s2_edrk < 0.000))
partial match F[0,0]((Glasgow_Coma_Scale_Total < 0.000 & Pulse < 0.000))
partial match F[0,0]((LOS > 0.000 & s8_edrk > 0.000))

Template F[0,0]((CREATININE > 0.000 -> LOS < 0.000)) Per Count 0.151
Full Match Found

Template G[0,0]((s8_hr = 0.000 -> AF = 0.000)) Per Count 0.156
Doing partial match
partial match G[0,0]((AF < 0.000 -> death < 0.000))
partial match G[0,0]((AF < 0.000 -> Pulse < 0.000))
partial match G[0,0]((GLUCOSE < 0.000 -> s8_hr < 0.000))

Template F[0,0]((LOS > 0.000 & LOS < 0.000)) Per Count 0.192
Full Match Found

Template F[0,0]((Glasgow_Coma_Scale_Total < 0.000 & Resp < 0.000)) Per Count 0.344
Full Match Found

Template G[0,0]((LOS > 0.000 & Mort = 0.000)) Per Count 0.266
Full Match Found

Template F[0,0]((TOTAL_BILIRUBIN > 0.000 & LOS = 0.000)) Per Count 0.146
Doing partial match
partial match F[0,0]((LOS < 0.000 & n_edrk < 0.000))
partial match F[0,0]((LOS < 0.000 & y = 0.000))
partial match F[0,0]((LOS < 0.000 & O2_Flow > 0.000))
partial match F[0,0]((direct > 0.000 & LOS < 0.000))
partial match F[0,0]((TOTAL_BILIRUBIN > 0.000 & TROPONIN_I > 0.000))

Template F[0,0]((LOS < 0.000 & ALBUMIN = 0.000)) Per Count 0.146
Doing partial match
partial match F[0,0]((ALBUMIN < 0.000 & y = 0.000))
partial match F[0,0]((LOS < 0.000 & n_edrk < 0.000))

Template F[0,0]((ALT_GPT = 0.000 & LOS > 0.000)) Per Count 0.192
Doing partial match
partial match F[0,0]((ALT_GPT < 0.000 & y = 0.000))
partial match F[0,0]((LOS > 0.000 & s8_edrk > 0.000))

Template G[0,0]((s8_hr = 0.000 -> LOS = 0.000)) Per Count 0.229
Doing partial match
partial match G[0,0]((direct > 0.000 -> LOS < 0.000))
partial match G[0,0]((cosen < 0.000 -> LOS < 0.000))
partial match G[0,0]((LOS < 0.000 -> Temp > 0.000))
partial match G[0,0]((LOS < 0.000 -> y = 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 -> LOS < 0.000))
partial match G[0,0]((GLUCOSE < 0.000 -> s8_hr < 0.000))

Template F[0,0]((ICU_Pt_Days < 0.000 & LOS < 0.000)) Per Count 0.146
Full Match Found

Template F[0,0]((LOS < 0.000 -> LOS < 0.000)) Per Count 0.151
Full Match Found

Template G[0,0]((s24_hr < 0.000 & PHOSPHORUS < 0.000)) Per Count 0.117
Doing partial match
partial match G[0,0]((LOS < 0.000 & s24_hr < 0.000))
partial match G[0,0]((s24_edrk > 0.000 & s24_hr < 0.000))
partial match G[0,0]((Pulse > 0.000 & s24_hr < 0.000))
partial match G[0,0]((s24_edrk < 0.000 & s24_hr < 0.000))
partial match G[0,0]((n_evts < 0.000 & s24_hr < 0.000))
partial match G[0,0]((death < 0.000 & PHOSPHORUS < 0.000))

Template G[0,0]((n_edrk > 0.000 & Mort = 0.000)) Per Count 0.274
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((death < 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & Temp > 0.000))
partial match G[0,0]((n_edrk > 0.000 & SpO2 > 0.000))

Template G[0,0]((LOS > 0.000 & AST_GOT > 0.000)) Per Count 0.189
Doing partial match
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))
partial match G[0,0]((LOS > 0.000 & SBP > 0.000))
partial match G[0,0]((LOS > 0.000 & s24_edrk > 0.000))
partial match G[0,0]((LOS > 0.000 & s8_hr > 0.000))
partial match G[0,0]((LOS > 0.000 & Mort < 0.000))
partial match G[0,0]((dfa < 0.000 & LOS > 0.000))
partial match G[0,0]((edrk > 0.000 & LOS > 0.000))
partial match G[0,0]((LOS > 0.000 & s2_hr > 0.000))
partial match G[0,0]((direct < 0.000 & LOS > 0.000))
partial match G[0,0]((ICU_Pt_Days > 0.000 & LOS > 0.000))
partial match G[0,0]((LOS > 0.000 & SpO2 < 0.000))
partial match G[0,0]((CO2 > 0.000 & LOS > 0.000))
partial match G[0,0]((LOS > 0.000 & s8_edrk > 0.000))
partial match G[0,0]((cosen > 0.000 & LOS > 0.000))
partial match G[0,0]((LOS > 0.000 & y < 0.000))
partial match G[0,0]((lds > 0.000 & LOS > 0.000))
partial match G[0,0]((AST_GOT > 0.000 & PLATELET_COUNT < 0.000))

Template F[0,0]((LOS > 0.000 -> AF > 0.000)) Per Count 0.077
Doing partial match
partial match F[0,0]((direct < 0.000 -> LOS > 0.000))
partial match F[0,0]((CO2 < 0.000 -> LOS > 0.000))
partial match F[0,0]((hr < 0.000 -> LOS > 0.000))
partial match F[0,0]((lds > 0.000 -> LOS > 0.000))
partial match F[0,0]((LOS > 0.000 -> MET > 0.000))
partial match F[0,0]((AF > 0.000 -> af > 0.000))

Template G[0,0]((Temp < 0.000 -> LOS > 0.000)) Per Count 0.648
Full Match Found

Template F[0,0]((ALT_GPT = 0.000 & y > 0.000)) Per Count 0.444
Doing partial match
partial match F[0,0]((ALT_GPT < 0.000 & y = 0.000))

Template G[0,0]((Temp < 0.000 -> LOS = 0.000)) Per Count 0.25
Doing partial match
partial match G[0,0]((direct > 0.000 -> LOS < 0.000))
partial match G[0,0]((direct < 0.000 -> Temp < 0.000))

Template F[0,0]((LOS > 0.000 & n_evts > 0.000)) Per Count 0.485
Doing partial match
partial match F[0,0]((HEMOGLOBIN < 0.000 & n_evts > 0.000))
partial match F[0,0]((n_evts > 0.000 & y > 0.000))
partial match F[0,0]((lds > 0.000 & n_evts > 0.000))
partial match F[0,0]((n_evts > 0.000 & srr > 0.000))
partial match F[0,0]((n_edrk > 0.000 & n_evts > 0.000))
partial match F[0,0]((AF > 0.000 & n_evts > 0.000))
partial match F[0,0]((n_evts > 0.000 & PHOSPHORUS > 0.000))
partial match F[0,0]((CALCIUM < 0.000 & n_evts > 0.000))
partial match F[0,0]((n_evts > 0.000 & Resp > 0.000))
partial match F[0,0]((direct < 0.000 & n_evts > 0.000))
partial match F[0,0]((n_evts > 0.000 & PLATELET_COUNT < 0.000))
partial match F[0,0]((LOS > 0.000 & s8_edrk > 0.000))

Template F[0,0]((LOS > 0.000 & Resp < 0.000)) Per Count 0.192
Doing partial match
partial match F[0,0]((Resp < 0.000 & y = 0.000))
partial match F[0,0]((Mort > 0.000 & Resp < 0.000))
partial match F[0,0]((MET > 0.000 & Resp < 0.000))
partial match F[0,0]((Resp < 0.000 & s2_edrk < 0.000))
partial match F[0,0]((LOS > 0.000 & s8_edrk > 0.000))

Template G[0,0]((LOS > 0.000 & PHOSPHORUS < 0.000)) Per Count 0.189
Doing partial match
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))
